Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Block size    : 4096
Shard size    : 100,000,000 tokens
Output dir    : data/climbmix_400b

Tokenising with 16 workers …

Shard 0:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 0:   1%|          | 877692/100000000 [00:00<00:11, 8747002.17tok/s]
Shard 3:  33%|███▎      | 33220367/100000000 [00:03<00:06, 10824906.02tok/s]
Shard 3:  34%|███▍      | 34310361/100000000 [00:03<00:06, 10487396.06tok/s]
Shard 3:  35%|███▌      | 35411777/100000000 [00:03<00:06, 10638204.17tok/s]
Shard 3:  36%|███▋      | 36498711/100000000 [00:03<00:05, 10687942.80tok/s]
Shard 3:  38%|███▊      | 37572012/100000000 [00:03<00:05, 10557681.27tok/s]
Shard 3:  39%|███▊      | 38676686/100000000 [00:04<00:05, 10601289.89tok/s]
Shard 3:  40%|███▉      | 39767523/100000000 [00:04<00:05, 10675190.27tok/s]
Shard 3:  41%|████      | 40972617/100000000 [00:04<00:05, 11065460.92tok/s]
Shard 3:  42%|████▏     | 42082221/100000000 [00:04<00:05, 10758897.25tok/s]
Shard 3:  43%|████▎     | 43160818/100000000 [00:04<00:05, 10681619.28tok/s]
Shard 3:  44%|████▍     | 44230896/100000000 [00:04<00:05, 10518502.66tok/s]
Shard 3:  45%|████▌     | 45284692/100000000 [00:04<00:05, 10308080.46tok/s]
Shard 3:  46%|████▋     | 46318420/100000000 [00:04<00:05, 10135460.59tok/s]
Shard 3:  47%|████▋     | 47333475/100000000 [00:04<00:05, 10113329.01tok/s]
Shard 3:  48%|████▊     | 48456591/100000000 [00:04<00:04, 10437486.94tok/s]
Shard 3:  50%|████▉     | 49586641/100000000 [00:05<00:04, 10687579.43tok/s]
Shard 3:  51%|█████     | 50758225/100000000 [00:05<00:04, 10982865.60tok/s]
Shard 3:  52%|█████▏    | 51861257/100000000 [00:05<00:04, 10976772.58tok/s]
Shard 3:  53%|█████▎    | 52960036/100000000 [00:05<00:04, 10692074.57tok/s]
Shard 3:  54%|█████▍    | 54036214/100000000 [00:05<00:04, 10694672.39tok/s]
Shard 3:  55%|█████▌    | 55107475/100000000 [00:05<00:04, 10602882.41tok/s]
Shard 3:  56%|█████▌    | 56187177/100000000 [00:05<00:04, 10627031.82tok/s]
Shard 3:  57%|█████▋    | 57250795/100000000 [00:05<00:04, 10550735.49tok/s]
Shard 3:  58%|█████▊    | 58431253/100000000 [00:05<00:03, 10871164.61tok/s]
Shard 3:  60%|█████▉    | 59518984/100000000 [00:05<00:03, 10559968.79tok/s]
Shard 3:  61%|██████    | 60577407/100000000 [00:06<00:03, 10279980.44tok/s]
Shard 3:  62%|██████▏   | 61608081/100000000 [00:06<00:03, 10185097.39tok/s]
Shard 3:  63%|██████▎   | 62639086/100000000 [00:06<00:03, 10157121.25tok/s]
Shard 3:  64%|██████▎   | 63713443/100000000 [00:06<00:03, 10240788.13tok/s]
Shard 3:  65%|██████▍   | 64867551/100000000 [00:06<00:03, 10613322.41tok/s]
Shard 3:  66%|██████▌   | 65987595/100000000 [00:06<00:03, 10778752.36tok/s]
Shard 3:  67%|██████▋   | 67067269/100000000 [00:06<00:03, 10587574.37tok/s]
Shard 3:  68%|██████▊   | 68128091/100000000 [00:06<00:03, 10176085.78tok/s]
Shard 3:  69%|██████▉   | 69149478/100000000 [00:06<00:03, 10184686.18tok/s]
Shard 3:  70%|███████   | 70170670/100000000 [00:07<00:02, 10044130.39tok/s]
Shard 3:  71%|███████   | 71177099/100000000 [00:07<00:07, 3980697.44tok/s] 
Shard 3:  72%|███████▏  | 72074686/100000000 [00:07<00:05, 4674951.20tok/s]
Shard 3:  73%|███████▎  | 72866654/100000000 [00:07<00:05, 5030659.25tok/s]
Shard 3:  74%|███████▎  | 73618652/100000000 [00:07<00:04, 5397199.37tok/s]
Shard 3:  75%|███████▍  | 74701073/100000000 [00:08<00:03, 6522962.70tok/s]
Shard 3:  76%|███████▌  | 75536172/100000000 [00:08<00:03, 6641190.99tok/s]
Shard 3:  76%|███████▋  | 76329623/100000000 [00:08<00:03, 6702341.64tok/s]
Shard 3:  77%|███████▋  | 77336024/100000000 [00:08<00:03, 7529077.18tok/s]
Shard 3:  79%|███████▊  | 78604879/100000000 [00:08<00:02, 8871997.73tok/s]
Shard 3:  80%|███████▉  | 79691917/100000000 [00:08<00:02, 9336348.95tok/s]
Shard 3:  81%|████████  | 80683334/100000000 [00:08<00:02, 8653840.08tok/s]
Shard 3:  82%|████████▏ | 82428291/100000000 [00:08<00:01, 10942214.27tok/s]
Shard 3:  84%|████████▎ | 83638941/100000000 [00:08<00:01, 10158017.57tok/s]
Shard 3:  85%|████████▌ | 85086583/100000000 [00:09<00:01, 11252784.66tok/s]
Shard 3:  86%|████████▋ | 86264138/100000000 [00:09<00:01, 10968341.47tok/s]
Shard 3:  87%|████████▋ | 87398045/100000000 [00:09<00:01, 10915815.46tok/s]
Shard 3:  89%|████████▊ | 88518675/100000000 [00:09<00:01, 10650667.51tok/s]
Shard 3:  90%|████████▉ | 89601661/100000000 [00:09<00:00, 10613361.40tok/s]
Shard 3:  91%|█████████ | 90675545/100000000 [00:09<00:00, 10443488.48tok/s]
Shard 3:  92%|█████████▏| 91728473/100000000 [00:09<00:00, 10434650.69tok/s]
Shard 3:  93%|█████████▎| 92777928/100000000 [00:09<00:00, 10272604.43tok/s]
Shard 3:  94%|█████████▍| 93809404/100000000 [00:09<00:00, 10145764.91tok/s]
Shard 3:  95%|█████████▍| 94826833/100000000 [00:10<00:00, 10063436.81tok/s]
Shard 3:  96%|█████████▌| 95834923/100000000 [00:10<00:00, 10010096.14tok/s]
Shard 3:  97%|█████████▋| 96973645/100000000 [00:10<00:00, 10349903.85tok/s]
Shard 3:  98%|█████████▊| 98010491/100000000 [00:10<00:00, 10150687.66tok/s]
Shard 3:  99%|█████████▉| 99169803/100000000 [00:10<00:00, 10548164.34tok/s]
Shard 3: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9479908.90tok/s] 
  → data/climbmix_400b/climbmix_train_000003.bin  |    99,999,744 tokens  (24414 chunks)

Shard 4:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 4:   3%|▎         | 2862443/100000000 [00:00<00:03, 28357802.14tok/s]
Shard 4:   6%|▌         | 5698828/100000000 [00:00<00:06, 14674371.12tok/s]
Shard 4:   8%|▊         | 7511255/100000000 [00:00<00:07, 12482813.87tok/s]
Shard 4:   9%|▉         | 8944338/100000000 [00:00<00:07, 11868555.76tok/s]
Shard 4:  10%|█         | 10226661/100000000 [00:00<00:07, 11545914.92tok/s]
Shard 4:  11%|█▏        | 11442453/100000000 [00:00<00:07, 11415047.48tok/s]
Shard 4:  13%|█▎        | 12615352/100000000 [00:01<00:07, 11366213.63tok/s]
Shard 4:  14%|█▍        | 13772167/100000000 [00:01<00:07, 11167896.76tok/s]
Shard 4:  15%|█▍        | 14900905/100000000 [00:01<00:07, 11002074.60tok/s]
Shard 4:  16%|█▌        | 16007624/100000000 [00:01<00:07, 10769902.34tok/s]
Shard 4:  17%|█▋        | 17088094/100000000 [00:01<00:07, 10694475.77tok/s]
Shard 4:  18%|█▊        | 18159411/100000000 [00:01<00:07, 10691026.51tok/s]
Shard 4:  19%|█▉        | 19231161/100000000 [00:01<00:07, 10398325.87tok/s]
Shard 4:  20%|██        | 20272388/100000000 [00:01<00:07, 10390979.30tok/s]
Shard 4:  21%|██▏       | 21312420/100000000 [00:01<00:07, 10336380.93tok/s]
Shard 4:  22%|██▏       | 22346837/100000000 [00:01<00:07, 10273662.80tok/s]
Shard 4:  23%|██▎       | 23374842/100000000 [00:02<00:14, 5168994.55tok/s] 
Shard 4:  24%|██▍       | 24298752/100000000 [00:02<00:12, 5833231.85tok/s]
Shard 4:  25%|██▌       | 25117393/100000000 [00:02<00:11, 6283278.10tok/s]
Shard 4:  26%|██▌       | 25932983/100000000 [00:02<00:11, 6617938.37tok/s]
Shard 4:  27%|██▋       | 26906656/100000000 [00:02<00:09, 7343538.82tok/s]
Shard 4:  28%|██▊       | 28004664/100000000 [00:02<00:08, 8255492.03tok/s]
Shard 4:  29%|██▉       | 28930073/100000000 [00:03<00:08, 7973285.51tok/s]
Shard 4:  30%|██▉       | 29973563/100000000 [00:03<00:08, 8595871.40tok/s]
Shard 4:  31%|███       | 31070768/100000000 [00:03<00:07, 9221228.81tok/s]
Shard 4:  32%|███▏      | 32113527/100000000 [00:03<00:07, 9508294.53tok/s]
Shard 4:  33%|███▎      | 33230277/100000000 [00:03<00:06, 9970699.52tok/s]
Shard 4:  34%|███▍      | 34282552/100000000 [00:03<00:06, 10104580.72tok/s]
Shard 4:  35%|███▌      | 35366834/100000000 [00:03<00:06, 10281380.91tok/s]
Shard 4:  36%|███▋      | 36437014/100000000 [00:03<00:07, 8024914.71tok/s] 
Shard 4:  38%|███▊      | 37783758/100000000 [00:03<00:06, 9311402.63tok/s]
Shard 4:  39%|███▉      | 38958759/100000000 [00:04<00:06, 9825100.22tok/s]
Shard 4:  40%|████      | 40316030/100000000 [00:04<00:05, 10782335.99tok/s]
Shard 4:  42%|████▏     | 41512123/100000000 [00:04<00:05, 10974947.62tok/s]
Shard 4:  43%|████▎     | 42739253/100000000 [00:04<00:05, 11319951.74tok/s]
Shard 4:  44%|████▍     | 43903058/100000000 [00:04<00:05, 11034844.04tok/s]
Shard 4:  45%|████▌     | 45029731/100000000 [00:04<00:05, 10523754.99tok/s]
Shard 4:  46%|████▌     | 46132740/100000000 [00:04<00:05, 10663356.67tok/s]
Shard 4:  47%|████▋     | 47220317/100000000 [00:04<00:04, 10617383.90tok/s]
Shard 4:  48%|████▊     | 48342270/100000000 [00:04<00:04, 10786228.88tok/s]
Shard 4:  49%|████▉     | 49428992/100000000 [00:04<00:04, 10734892.92tok/s]
Shard 4:  51%|█████     | 50509663/100000000 [00:05<00:04, 10647448.00tok/s]
Shard 4:  52%|█████▏    | 51580169/100000000 [00:05<00:04, 10519100.19tok/s]
Shard 4:  53%|█████▎    | 52696131/100000000 [00:05<00:04, 10654865.08tok/s]
Shard 4:  54%|█████▍    | 53794126/100000000 [00:05<00:04, 10717264.99tok/s]
Shard 4:  55%|█████▍    | 54904501/100000000 [00:05<00:04, 10768635.09tok/s]
Shard 4:  56%|█████▌    | 55983023/100000000 [00:05<00:04, 10005867.40tok/s]
Shard 4:  57%|█████▋    | 57471032/100000000 [00:05<00:03, 11305152.78tok/s]
Shard 4:  59%|█████▊    | 58616642/100000000 [00:05<00:03, 11261696.33tok/s]
Shard 4:  60%|█████▉    | 59753387/100000000 [00:05<00:03, 11084192.89tok/s]
Shard 4:  61%|██████    | 60876684/100000000 [00:06<00:03, 11115871.21tok/s]
Shard 4:  62%|██████▏   | 61993419/100000000 [00:06<00:03, 10979040.55tok/s]
Shard 4:  63%|██████▎   | 63170019/100000000 [00:06<00:03, 11134152.89tok/s]
Shard 4:  64%|██████▍   | 64286464/100000000 [00:06<00:03, 10898989.22tok/s]
Shard 4:  65%|██████▌   | 65421718/100000000 [00:06<00:03, 11019870.38tok/s]
Shard 4:  67%|██████▋   | 66526078/100000000 [00:06<00:03, 10796861.73tok/s]
Shard 4:  68%|██████▊   | 67624500/100000000 [00:06<00:02, 10806875.35tok/s]
Shard 4:  69%|██████▊   | 68744584/100000000 [00:06<00:02, 10802707.90tok/s]
Shard 4:  70%|██████▉   | 69901635/100000000 [00:06<00:02, 10951000.07tok/s]
Shard 4:  71%|███████   | 70997732/100000000 [00:06<00:02, 10875996.36tok/s]
Shard 4:  72%|███████▏  | 72105950/100000000 [00:07<00:02, 10738068.65tok/s]
Shard 4:  73%|███████▎  | 73236770/100000000 [00:07<00:02, 10888208.94tok/s]
Shard 4:  74%|███████▍  | 74410391/100000000 [00:07<00:02, 11133671.07tok/s]
Shard 4:  76%|███████▌  | 75525806/100000000 [00:07<00:04, 5541947.72tok/s] 
Shard 4:  77%|███████▋  | 76596486/100000000 [00:07<00:03, 6438663.86tok/s]
Shard 4:  78%|███████▊  | 77762251/100000000 [00:07<00:03, 7367431.09tok/s]
Shard 4:  79%|███████▊  | 78733073/100000000 [00:08<00:02, 7335900.80tok/s]
Shard 4:  80%|███████▉  | 79629739/100000000 [00:08<00:02, 7385367.91tok/s]
Shard 4:  81%|████████  | 80766093/100000000 [00:08<00:02, 8323326.93tok/s]
Shard 4:  82%|████████▏ | 81726827/100000000 [00:08<00:02, 8639396.66tok/s]
Shard 4:  83%|████████▎ | 82671120/100000000 [00:08<00:02, 8346257.87tok/s]
Shard 4:  84%|████████▍ | 83793984/100000000 [00:08<00:01, 9089009.39tok/s]
Shard 4:  85%|████████▍ | 84865106/100000000 [00:08<00:01, 9493055.32tok/s]
Shard 4:  86%|████████▌ | 86120712/100000000 [00:08<00:01, 10310632.58tok/s]
Shard 4:  87%|████████▋ | 87328085/100000000 [00:08<00:01, 10763148.01tok/s]
Shard 4:  88%|████████▊ | 88452767/100000000 [00:09<00:01, 10890780.85tok/s]
Shard 4:  90%|████████▉ | 89559425/100000000 [00:09<00:00, 10923320.25tok/s]
Shard 4:  91%|█████████ | 90727904/100000000 [00:09<00:00, 11097433.76tok/s]
Shard 4:  92%|█████████▏| 91847075/100000000 [00:09<00:00, 10891763.74tok/s]
Shard 4:  93%|█████████▎| 93075769/100000000 [00:09<00:00, 11289574.53tok/s]
Shard 4:  94%|█████████▍| 94302407/100000000 [00:09<00:00, 11465943.17tok/s]
Shard 4:  96%|█████████▌| 95542905/100000000 [00:09<00:00, 11741540.40tok/s]
Shard 4:  97%|█████████▋| 96733576/100000000 [00:09<00:00, 11770733.17tok/s]
Shard 4:  98%|█████████▊| 97913666/100000000 [00:09<00:00, 11740393.09tok/s]
Shard 4:  99%|█████████▉| 99111743/100000000 [00:09<00:00, 11694793.01tok/s]
Shard 4: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9998791.27tok/s] 
  → data/climbmix_400b/climbmix_train_000004.bin  |    99,999,744 tokens  (24414 chunks)

Shard 5:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 5:   3%|▎         | 2942800/100000000 [00:00<00:03, 29158294.89tok/s]
Shard 5:   6%|▌         | 5858875/100000000 [00:00<00:06, 14560305.16tok/s]
Shard 5:   8%|▊         | 7692721/100000000 [00:00<00:07, 12698466.51tok/s]
Shard 5:   9%|▉         | 9155569/100000000 [00:00<00:07, 12134921.16tok/s]
Shard 5:  10%|█         | 10471418/100000000 [00:00<00:07, 11712557.86tok/s]
Shard 5:  12%|█▏        | 11721805/100000000 [00:00<00:07, 11896860.04tok/s]
Shard 5:  13%|█▎        | 12954805/100000000 [00:01<00:07, 11874101.45tok/s]
Shard 5:  14%|█▍        | 14172120/100000000 [00:01<00:07, 11611287.31tok/s]
Shard 5:  15%|█▌        | 15422127/100000000 [00:01<00:07, 11797409.09tok/s]
Shard 5:  17%|█▋        | 16616515/100000000 [00:01<00:07, 11299440.16tok/s]
Shard 5:  18%|█▊        | 17777499/100000000 [00:01<00:07, 11066669.95tok/s]
Shard 5:  19%|█▉        | 19084925/100000000 [00:01<00:06, 11619141.08tok/s]
Shard 5:  20%|██        | 20256720/100000000 [00:01<00:06, 11526649.55tok/s]
Shard 5:  21%|██▏       | 21424184/100000000 [00:01<00:06, 11568259.24tok/s]
Shard 5:  23%|██▎       | 22585813/100000000 [00:01<00:06, 11378970.20tok/s]
Shard 5:  24%|██▎       | 23727409/100000000 [00:01<00:06, 11104326.56tok/s]
Shard 5:  25%|██▍       | 24841423/100000000 [00:02<00:06, 11017537.79tok/s]
Shard 5:  26%|██▌       | 25984919/100000000 [00:02<00:06, 11129888.39tok/s]
Shard 5:  27%|██▋       | 27148018/100000000 [00:02<00:06, 11273000.59tok/s]
Shard 5:  28%|██▊       | 28299334/100000000 [00:02<00:06, 11314456.53tok/s]
Shard 5:  29%|██▉       | 29432459/100000000 [00:02<00:15, 4484950.38tok/s] 
Shard 5:  30%|███       | 30437957/100000000 [00:03<00:13, 5282332.88tok/s]
Shard 5:  31%|███▏      | 31332937/100000000 [00:03<00:12, 5402191.09tok/s]
Shard 5:  32%|███▏      | 32133222/100000000 [00:03<00:11, 5831068.78tok/s]
Shard 5:  33%|███▎      | 33127763/100000000 [00:03<00:10, 6666546.30tok/s]
Shard 5:  34%|███▍      | 34224601/100000000 [00:03<00:08, 7566444.26tok/s]
Shard 5:  35%|███▌      | 35136702/100000000 [00:03<00:08, 7207594.61tok/s]
Shard 5:  36%|███▌      | 36027255/100000000 [00:03<00:08, 7608437.06tok/s]
Shard 5:  37%|███▋      | 37007244/100000000 [00:03<00:08, 7225890.77tok/s]
Shard 5:  39%|███▉      | 38814174/100000000 [00:04<00:06, 9820952.47tok/s]
Shard 5:  40%|███▉      | 39898374/100000000 [00:04<00:05, 10077619.23tok/s]
Shard 5:  41%|████      | 40981967/100000000 [00:04<00:05, 9999890.03tok/s] 
Shard 5:  42%|████▏     | 42037388/100000000 [00:04<00:05, 9778338.20tok/s]
Shard 5:  43%|████▎     | 43255147/100000000 [00:04<00:05, 10430888.67tok/s]
Shard 5:  44%|████▍     | 44330522/100000000 [00:04<00:05, 10402931.10tok/s]
Shard 5:  45%|████▌     | 45393865/100000000 [00:04<00:05, 10467998.55tok/s]
Shard 5:  46%|████▋     | 46490713/100000000 [00:04<00:05, 10568266.04tok/s]
Shard 5:  48%|████▊     | 47648506/100000000 [00:04<00:04, 10847468.94tok/s]
Shard 5:  49%|████▊     | 48742295/100000000 [00:04<00:04, 10827465.34tok/s]
Shard 5:  50%|████▉     | 49896976/100000000 [00:05<00:04, 11025897.78tok/s]
Shard 5:  51%|█████     | 51052051/100000000 [00:05<00:04, 11161684.62tok/s]
Shard 5:  52%|█████▏    | 52175327/100000000 [00:05<00:04, 10881419.57tok/s]
Shard 5:  53%|█████▎    | 53267517/100000000 [00:05<00:04, 10663336.40tok/s]
Shard 5:  54%|█████▍    | 54337737/100000000 [00:05<00:04, 10401945.31tok/s]
Shard 5:  55%|█████▌    | 55381277/100000000 [00:05<00:04, 10280700.97tok/s]
Shard 5:  56%|█████▋    | 56488154/100000000 [00:05<00:04, 10505547.80tok/s]
Shard 5:  58%|█████▊    | 57541221/100000000 [00:05<00:04, 10373142.88tok/s]
Shard 5:  59%|█████▊    | 58622416/100000000 [00:05<00:03, 10435339.10tok/s]
Shard 5:  60%|█████▉    | 59736987/100000000 [00:06<00:03, 10622885.31tok/s]
Shard 5:  61%|██████    | 60804250/100000000 [00:06<00:03, 10616235.55tok/s]
Shard 5:  62%|██████▏   | 61868119/100000000 [00:06<00:03, 10603652.30tok/s]
Shard 5:  63%|██████▎   | 62949684/100000000 [00:06<00:03, 10655709.47tok/s]
Shard 5:  64%|██████▍   | 64015861/100000000 [00:06<00:03, 10462623.64tok/s]
Shard 5:  65%|██████▌   | 65063154/100000000 [00:06<00:03, 10423376.85tok/s]
Shard 5:  66%|██████▌   | 66107121/100000000 [00:06<00:03, 10327770.65tok/s]
Shard 5:  67%|██████▋   | 67145384/100000000 [00:06<00:03, 10340084.98tok/s]
Shard 5:  68%|██████▊   | 68191974/100000000 [00:06<00:03, 10309090.04tok/s]
Shard 5:  69%|██████▉   | 69297287/100000000 [00:06<00:02, 10529230.12tok/s]
Shard 5:  70%|███████   | 70390859/100000000 [00:07<00:02, 10622194.85tok/s]
Shard 5:  71%|███████▏  | 71455418/100000000 [00:07<00:02, 10441198.25tok/s]
Shard 5:  73%|███████▎  | 72500422/100000000 [00:07<00:02, 10419591.04tok/s]
